Date,Close,Open
2022-08-30 00:00:00+00:00,128.72999572753906,131.25
2022-08-31 00:00:00+00:00,126.7699966430664,129.4499969482422
2022-09-01 00:00:00+00:00,127.81999969482422,126.0
2022-09-02 00:00:00+00:00,127.51000213623047,129.5
2022-09-06 00:00:00+00:00,126.11000061035156,127.91999816894531
2022-09-07 00:00:00+00:00,129.47999572753906,126.12000274658203
2022-09-08 00:00:00+00:00,129.82000732421875,127.72000122070312
2022-09-09 00:00:00+00:00,133.27000427246094,130.91000366210938
2022-09-12 00:00:00+00:00,136.4499969482422,134.10000610351562
2022-09-13 00:00:00+00:00,126.81999969482422,131.00999450683594
2022-09-14 00:00:00+00:00,128.5500030517578,127.36000061035156
2022-09-15 00:00:00+00:00,126.27999877929688,127.37999725341797
2022-09-16 00:00:00+00:00,123.52999877929688,122.77999877929688
2022-09-19 00:00:00+00:00,124.66000366210938,122.16000366210938
2022-09-20 00:00:00+00:00,122.19000244140625,123.3499984741211
2022-09-21 00:00:00+00:00,118.54000091552734,122.48999786376953
2022-09-22 00:00:00+00:00,117.30999755859375,117.08000183105469
2022-09-23 00:00:00+00:00,113.77999877929688,116.0
2022-09-26 00:00:00+00:00,115.1500015258789,113.30000305175781
2022-09-27 00:00:00+00:00,114.41000366210938,117.19999694824219
2022-09-28 00:00:00+00:00,118.01000213623047,114.37999725341797
2022-09-29 00:00:00+00:00,114.80000305175781,115.5999984741211
2022-09-30 00:00:00+00:00,113.0,114.08000183105469
2022-10-03 00:00:00+00:00,115.87999725341797,113.58000183105469
2022-10-04 00:00:00+00:00,121.08999633789062,119.88999938964844
2022-10-05 00:00:00+00:00,120.94999694824219,118.58000183105469
2022-10-06 00:00:00+00:00,120.30000305175781,120.7699966430664
2022-10-07 00:00:00+00:00,114.55999755859375,118.0
2022-10-10 00:00:00+00:00,113.66999816894531,115.0999984741211
2022-10-11 00:00:00+00:00,112.20999908447266,112.70999908447266
2022-10-12 00:00:00+00:00,112.9000015258789,112.48999786376953
2022-10-13 00:00:00+00:00,112.52999877929688,107.87999725341797
2022-10-14 00:00:00+00:00,106.9000015258789,114.0999984741211
2022-10-17 00:00:00+00:00,113.79000091552734,110.11000061035156
2022-10-18 00:00:00+00:00,116.36000061035156,119.05999755859375
2022-10-19 00:00:00+00:00,115.06999969482422,114.70999908447266
2022-10-20 00:00:00+00:00,115.25,113.83000183105469
2022-10-21 00:00:00+00:00,119.31999969482422,114.79000091552734
2022-10-24 00:00:00+00:00,119.81999969482422,119.9800033569336
2022-10-25 00:00:00+00:00,120.5999984741211,119.6500015258789
2022-10-26 00:00:00+00:00,115.66000366210938,116.0
2022-10-27 00:00:00+00:00,110.95999908447266,113.91999816894531
2022-10-28 00:00:00+00:00,103.41000366210938,97.91000366210938
2022-10-31 00:00:00+00:00,102.44000244140625,103.55999755859375
2022-11-01 00:00:00+00:00,96.79000091552734,103.98999786376953
2022-11-02 00:00:00+00:00,92.12000274658203,97.31999969482422
2022-11-03 00:00:00+00:00,89.30000305175781,92.47000122070312
2022-11-04 00:00:00+00:00,90.9800033569336,91.48999786376953
2022-11-07 00:00:00+00:00,90.52999877929688,91.94999694824219
2022-11-08 00:00:00+00:00,89.9800033569336,90.79000091552734
2022-11-09 00:00:00+00:00,86.13999938964844,89.47000122070312
2022-11-10 00:00:00+00:00,96.62999725341797,92.94000244140625
2022-11-11 00:00:00+00:00,100.79000091552734,97.87999725341797
2022-11-14 00:00:00+00:00,98.48999786376953,98.7699966430664
2022-11-15 00:00:00+00:00,98.94000244140625,103.20999908447266
2022-11-16 00:00:00+00:00,97.12000274658203,96.8499984741211
2022-11-17 00:00:00+00:00,94.8499984741211,95.37000274658203
2022-11-18 00:00:00+00:00,94.13999938964844,95.94999694824219
2022-11-21 00:00:00+00:00,92.45999908447266,93.97000122070312
2022-11-22 00:00:00+00:00,93.19999694824219,92.62000274658203
2022-11-23 00:00:00+00:00,94.12999725341797,93.23999786376953
2022-11-25 00:00:00+00:00,93.41000366210938,93.79000091552734
2022-11-28 00:00:00+00:00,93.94999694824219,93.93000030517578
2022-11-29 00:00:00+00:00,92.41999816894531,94.04000091552734
2022-11-30 00:00:00+00:00,96.54000091552734,92.47000122070312
2022-12-01 00:00:00+00:00,95.5,96.98999786376953
2022-12-02 00:00:00+00:00,94.12999725341797,94.4800033569336
2022-12-05 00:00:00+00:00,91.01000213623047,93.05000305175781
2022-12-06 00:00:00+00:00,88.25,90.5
2022-12-07 00:00:00+00:00,88.45999908447266,88.33999633789062
2022-12-08 00:00:00+00:00,90.3499984741211,89.23999786376953
2022-12-09 00:00:00+00:00,89.08999633789062,88.9000015258789
2022-12-12 00:00:00+00:00,90.55000305175781,89.20999908447266
2022-12-13 00:00:00+00:00,92.48999786376953,95.2300033569336
2022-12-14 00:00:00+00:00,91.58000183105469,92.5
2022-12-15 00:00:00+00:00,88.44999694824219,89.88999938964844
2022-12-16 00:00:00+00:00,87.86000061035156,88.2699966430664
2022-12-19 00:00:00+00:00,84.91999816894531,87.51000213623047
2022-12-20 00:00:00+00:00,85.19000244140625,85.33000183105469
2022-12-21 00:00:00+00:00,86.7699966430664,86.18000030517578
2022-12-22 00:00:00+00:00,83.79000091552734,85.5199966430664
2022-12-23 00:00:00+00:00,85.25,83.25
2022-12-27 00:00:00+00:00,83.04000091552734,84.97000122070312
2022-12-28 00:00:00+00:00,81.81999969482422,82.80000305175781
2022-12-29 00:00:00+00:00,84.18000030517578,82.87000274658203
2022-12-30 00:00:00+00:00,84.0,83.12000274658203
2023-01-03 00:00:00+00:00,85.81999969482422,85.45999908447266
2023-01-04 00:00:00+00:00,85.13999938964844,86.55000305175781
2023-01-05 00:00:00+00:00,83.12000274658203,85.33000183105469
2023-01-06 00:00:00+00:00,86.08000183105469,83.02999877929688
2023-01-09 00:00:00+00:00,87.36000061035156,87.45999908447266
2023-01-10 00:00:00+00:00,89.87000274658203,87.56999969482422
2023-01-11 00:00:00+00:00,95.08999633789062,90.93000030517578
2023-01-12 00:00:00+00:00,95.2699966430664,96.93000030517578
2023-01-13 00:00:00+00:00,98.12000274658203,94.18000030517578
2023-01-17 00:00:00+00:00,96.05000305175781,98.68000030517578
2023-01-18 00:00:00+00:00,95.45999908447266,97.25
2023-01-19 00:00:00+00:00,93.68000030517578,94.73999786376953
2023-01-20 00:00:00+00:00,97.25,93.86000061035156
2023-01-23 00:00:00+00:00,97.5199966430664,97.55999755859375
2023-01-24 00:00:00+00:00,96.31999969482422,96.93000030517578
2023-01-25 00:00:00+00:00,97.18000030517578,92.55999755859375
2023-01-26 00:00:00+00:00,99.22000122070312,98.23999786376953
2023-01-27 00:00:00+00:00,102.23999786376953,99.52999877929688
2023-01-30 00:00:00+00:00,100.55000305175781,101.08999633789062
2023-01-31 00:00:00+00:00,103.12999725341797,101.16000366210938
2023-02-01 00:00:00+00:00,105.1500015258789,102.52999877929688
2023-02-02 00:00:00+00:00,112.91000366210938,110.25
2023-02-03 00:00:00+00:00,103.38999938964844,105.26000213623047
2023-02-06 00:00:00+00:00,102.18000030517578,102.93000030517578
2023-02-07 00:00:00+00:00,102.11000061035156,101.16999816894531
2023-02-08 00:00:00+00:00,100.05000305175781,102.04000091552734
2023-02-09 00:00:00+00:00,98.23999786376953,101.31999969482422
2023-02-10 00:00:00+00:00,97.61000061035156,97.55999755859375
2023-02-13 00:00:00+00:00,99.54000091552734,97.8499984741211
2023-02-14 00:00:00+00:00,99.69999694824219,98.41000366210938
2023-02-15 00:00:00+00:00,101.16000366210938,99.08999633789062
2023-02-16 00:00:00+00:00,98.1500015258789,99.20999908447266
2023-02-17 00:00:00+00:00,97.19999694824219,97.80000305175781
2023-02-21 00:00:00+00:00,94.58000183105469,95.33999633789062
2023-02-22 00:00:00+00:00,95.79000091552734,95.0999984741211
2023-02-23 00:00:00+00:00,95.81999969482422,96.12000274658203
2023-02-24 00:00:00+00:00,93.5,93.52999877929688
2023-02-27 00:00:00+00:00,93.76000213623047,94.27999877929688
2023-02-28 00:00:00+00:00,94.2300033569336,93.13999938964844
2023-03-01 00:00:00+00:00,92.16999816894531,93.87000274658203
2023-03-02 00:00:00+00:00,92.12999725341797,91.41000366210938
2023-03-03 00:00:00+00:00,94.9000015258789,92.73999786376953
2023-03-06 00:00:00+00:00,93.75,95.19000244140625
2023-03-07 00:00:00+00:00,93.55000305175781,94.05999755859375
2023-03-08 00:00:00+00:00,93.91999816894531,93.5999984741211
2023-03-09 00:00:00+00:00,92.25,93.68000030517578
2023-03-10 00:00:00+00:00,90.7300033569336,92.66999816894531
2023-03-13 00:00:00+00:00,92.43000030517578,89.97000122070312
2023-03-14 00:00:00+00:00,94.87999725341797,93.83000183105469
2023-03-15 00:00:00+00:00,96.19999694824219,93.22000122070312
2023-03-16 00:00:00+00:00,100.04000091552734,95.75
2023-03-17 00:00:00+00:00,98.94999694824219,99.79000091552734
2023-03-20 00:00:00+00:00,97.70999908447266,98.41000366210938
2023-03-21 00:00:00+00:00,100.61000061035156,98.13999938964844
2023-03-22 00:00:00+00:00,98.69999694824219,100.44999694824219
2023-03-23 00:00:00+00:00,98.70999908447266,100.43000030517578
2023-03-24 00:00:00+00:00,98.12999725341797,98.06999969482422
2023-03-27 00:00:00+00:00,98.04000091552734,99.06999969482422
2023-03-28 00:00:00+00:00,97.23999786376953,98.11000061035156
2023-03-29 00:00:00+00:00,100.25,98.69000244140625
2023-03-30 00:00:00+00:00,102.0,101.55000305175781
2023-03-31 00:00:00+00:00,103.29000091552734,102.16000366210938
2023-04-03 00:00:00+00:00,102.41000366210938,102.30000305175781
2023-04-04 00:00:00+00:00,103.94999694824219,102.75
2023-04-05 00:00:00+00:00,101.0999984741211,103.91000366210938
2023-04-06 00:00:00+00:00,102.05999755859375,100.75
2023-04-10 00:00:00+00:00,102.16999816894531,100.95999908447266
2023-04-11 00:00:00+00:00,99.91999816894531,100.80000305175781
2023-04-12 00:00:00+00:00,97.83000183105469,100.4000015258789
2023-04-13 00:00:00+00:00,102.4000015258789,98.94999694824219
2023-04-14 00:00:00+00:00,102.51000213623047,102.06999969482422
2023-04-17 00:00:00+00:00,102.73999786376953,103.16000366210938
2023-04-18 00:00:00+00:00,102.30000305175781,103.94999694824219
2023-04-19 00:00:00+00:00,104.30000305175781,101.58000183105469
2023-04-20 00:00:00+00:00,103.80999755859375,103.52999877929688
2023-04-21 00:00:00+00:00,106.95999908447266,106.0999984741211
2023-04-24 00:00:00+00:00,106.20999908447266,107.66000366210938
2023-04-25 00:00:00+00:00,102.56999969482422,104.91000366210938
2023-04-26 00:00:00+00:00,104.9800033569336,105.04000091552734
2023-04-27 00:00:00+00:00,109.81999969482422,108.16000366210938
2023-04-28 00:00:00+00:00,105.44999694824219,107.7300033569336
2023-05-01 00:00:00+00:00,102.05000305175781,104.94999694824219
2023-05-02 00:00:00+00:00,103.62999725341797,101.47000122070312
2023-05-03 00:00:00+00:00,103.6500015258789,103.73999786376953
2023-05-04 00:00:00+00:00,104.0,104.04000091552734
2023-05-05 00:00:00+00:00,105.66000366210938,104.2699966430664
2023-05-08 00:00:00+00:00,105.83000183105469,105.04000091552734
2023-05-09 00:00:00+00:00,106.62000274658203,105.4800033569336
2023-05-10 00:00:00+00:00,110.19000244140625,108.0999984741211
2023-05-11 00:00:00+00:00,112.18000030517578,111.02999877929688
2023-05-12 00:00:00+00:00,110.26000213623047,112.16000366210938
2023-05-15 00:00:00+00:00,111.19999694824219,111.1500015258789
2023-05-16 00:00:00+00:00,113.4000015258789,111.05000305175781
2023-05-17 00:00:00+00:00,115.5,114.88999938964844
2023-05-18 00:00:00+00:00,118.1500015258789,116.69000244140625
2023-05-19 00:00:00+00:00,116.25,118.16000366210938
2023-05-22 00:00:00+00:00,115.01000213623047,116.7699966430664
2023-05-23 00:00:00+00:00,114.98999786376953,114.2699966430664
2023-05-24 00:00:00+00:00,116.75,115.3499984741211
2023-05-25 00:00:00+00:00,115.0,116.62999725341797
2023-05-26 00:00:00+00:00,120.11000061035156,116.04000091552734
2023-05-30 00:00:00+00:00,121.66000366210938,122.37000274658203
2023-05-31 00:00:00+00:00,120.58000183105469,121.44999694824219
2023-06-01 00:00:00+00:00,122.7699966430664,120.69000244140625
2023-06-02 00:00:00+00:00,124.25,124.91999816894531
2023-06-05 00:00:00+00:00,125.30000305175781,123.36000061035156
2023-06-06 00:00:00+00:00,126.61000061035156,125.06999969482422
2023-06-07 00:00:00+00:00,121.2300033569336,127.01000213623047
2023-06-08 00:00:00+00:00,124.25,123.01000213623047
2023-06-09 00:00:00+00:00,123.43000030517578,124.08000183105469
2023-06-12 00:00:00+00:00,126.56999969482422,124.0199966430664
2023-06-13 00:00:00+00:00,126.66000366210938,128.1199951171875
2023-06-14 00:00:00+00:00,126.41999816894531,126.69999694824219
2023-06-15 00:00:00+00:00,127.11000061035156,125.20999908447266
2023-06-16 00:00:00+00:00,125.48999786376953,127.70999908447266
2023-06-20 00:00:00+00:00,125.77999877929688,124.97000122070312
2023-06-21 00:00:00+00:00,124.83000183105469,125.63999938964844
2023-06-22 00:00:00+00:00,130.14999389648438,125.30999755859375
2023-06-23 00:00:00+00:00,129.3300018310547,129.11000061035156
2023-06-26 00:00:00+00:00,127.33000183105469,129.3300018310547
2023-06-27 00:00:00+00:00,129.17999267578125,128.6300048828125
2023-06-28 00:00:00+00:00,129.0399932861328,128.94000244140625
2023-06-29 00:00:00+00:00,127.9000015258789,128.77000427246094
2023-06-30 00:00:00+00:00,130.36000061035156,129.47000122070312
2023-07-03 00:00:00+00:00,130.22000122070312,130.82000732421875
2023-07-05 00:00:00+00:00,130.3800048828125,130.24000549316406
2023-07-06 00:00:00+00:00,128.36000061035156,128.25
2023-07-07 00:00:00+00:00,129.77999877929688,128.58999633789062
2023-07-10 00:00:00+00:00,127.12999725341797,129.07000732421875
2023-07-11 00:00:00+00:00,128.77999877929688,127.75
2023-07-12 00:00:00+00:00,130.8000030517578,130.30999755859375
2023-07-13 00:00:00+00:00,134.3000030517578,134.0399932861328
2023-07-14 00:00:00+00:00,134.67999267578125,134.05999755859375
2023-07-17 00:00:00+00:00,133.55999755859375,134.55999755859375
2023-07-18 00:00:00+00:00,132.8300018310547,132.7100067138672
2023-07-19 00:00:00+00:00,135.36000061035156,133.38999938964844
2023-07-20 00:00:00+00:00,129.9600067138672,134.07000732421875
2023-07-21 00:00:00+00:00,130.0,131.33999633789062
2023-07-24 00:00:00+00:00,128.8000030517578,130.30999755859375
2023-07-25 00:00:00+00:00,129.1300048828125,129.30999755859375
2023-07-26 00:00:00+00:00,128.14999389648438,126.51000213623047
2023-07-27 00:00:00+00:00,128.25,131.0
2023-07-28 00:00:00+00:00,132.2100067138672,129.69000244140625
2023-07-31 00:00:00+00:00,133.67999267578125,133.1999969482422
2023-08-01 00:00:00+00:00,131.69000244140625,133.5500030517578
2023-08-02 00:00:00+00:00,128.2100067138672,130.14999389648438
2023-08-03 00:00:00+00:00,128.91000366210938,127.4800033569336
2023-08-04 00:00:00+00:00,139.57000732421875,141.05999755859375
2023-08-07 00:00:00+00:00,142.22000122070312,140.99000549316406
2023-08-08 00:00:00+00:00,139.94000244140625,140.6199951171875
2023-08-09 00:00:00+00:00,137.85000610351562,139.97000122070312
2023-08-10 00:00:00+00:00,138.55999755859375,139.07000732421875
2023-08-11 00:00:00+00:00,138.41000366210938,137.39999389648438
2023-08-14 00:00:00+00:00,140.57000732421875,138.3000030517578
2023-08-15 00:00:00+00:00,137.6699981689453,140.0500030517578
2023-08-16 00:00:00+00:00,135.07000732421875,137.19000244140625
2023-08-17 00:00:00+00:00,133.97999572753906,135.4600067138672
2023-08-18 00:00:00+00:00,133.22000122070312,131.6199951171875
2023-08-21 00:00:00+00:00,134.67999267578125,133.74000549316406
2023-08-22 00:00:00+00:00,134.25,135.0800018310547
2023-08-23 00:00:00+00:00,135.52000427246094,134.5
2023-08-24 00:00:00+00:00,131.83999633789062,136.39999389648438
2023-08-25 00:00:00+00:00,133.25999450683594,132.47000122070312
2023-08-28 00:00:00+00:00,133.13999938964844,133.77999877929688
2023-08-29 00:00:00+00:00,134.91000366210938,133.3800048828125
2023-08-30 00:00:00+00:00,135.07000732421875,134.92999267578125
2023-08-31 00:00:00+00:00,138.00999450683594,135.05999755859375
2023-09-01 00:00:00+00:00,138.1199951171875,139.4600067138672
2023-09-05 00:00:00+00:00,137.27000427246094,137.72999572753906
2023-09-06 00:00:00+00:00,135.36000061035156,136.32000732421875
2023-09-07 00:00:00+00:00,137.85000610351562,133.89999389648438
2023-09-08 00:00:00+00:00,138.22999572753906,136.86000061035156
2023-09-11 00:00:00+00:00,143.10000610351562,138.75
2023-09-12 00:00:00+00:00,141.22999572753906,142.32000732421875
2023-09-13 00:00:00+00:00,144.85000610351562,140.9499969482422
2023-09-14 00:00:00+00:00,144.72000122070312,145.0800018310547
2023-09-15 00:00:00+00:00,140.38999938964844,142.69000244140625
2023-09-18 00:00:00+00:00,139.97999572753906,140.47999572753906
2023-09-19 00:00:00+00:00,137.6300048828125,138.6999969482422
2023-09-20 00:00:00+00:00,135.2899932861328,138.5500030517578
2023-09-21 00:00:00+00:00,129.3300018310547,131.94000244140625
2023-09-22 00:00:00+00:00,129.1199951171875,131.11000061035156
2023-09-25 00:00:00+00:00,131.27000427246094,129.36000061035156
2023-09-26 00:00:00+00:00,125.9800033569336,130.1199951171875
2023-09-27 00:00:00+00:00,125.9800033569336,125.76000213623047
2023-09-28 00:00:00+00:00,125.9800033569336,124.04000091552734
2023-09-29 00:00:00+00:00,127.12000274658203,128.1999969482422
2023-10-02 00:00:00+00:00,129.4600067138672,127.27999877929688
2023-10-03 00:00:00+00:00,124.72000122070312,128.05999755859375
2023-10-04 00:00:00+00:00,127.0,126.05999755859375
2023-10-05 00:00:00+00:00,125.95999908447266,126.70999908447266
2023-10-06 00:00:00+00:00,127.95999908447266,124.16000366210938
2023-10-09 00:00:00+00:00,128.25999450683594,126.22000122070312
2023-10-10 00:00:00+00:00,129.47999572753906,128.82000732421875
2023-10-11 00:00:00+00:00,131.8300018310547,129.74000549316406
2023-10-12 00:00:00+00:00,132.3300018310547,132.1699981689453
2023-10-13 00:00:00+00:00,129.7899932861328,132.97999572753906
2023-10-16 00:00:00+00:00,132.5500030517578,130.69000244140625
2023-10-17 00:00:00+00:00,131.47000122070312,130.38999938964844
2023-10-18 00:00:00+00:00,128.1300048828125,129.89999389648438
2023-10-19 00:00:00+00:00,128.39999389648438,130.57000732421875
2023-10-20 00:00:00+00:00,125.16999816894531,128.0500030517578
2023-10-23 00:00:00+00:00,126.55999755859375,124.62999725341797
2023-10-24 00:00:00+00:00,128.55999755859375,127.73999786376953
2023-10-25 00:00:00+00:00,121.38999938964844,126.04000091552734
2023-10-26 00:00:00+00:00,119.56999969482422,120.62999725341797
2023-10-27 00:00:00+00:00,127.73999786376953,126.19999694824219
2023-10-30 00:00:00+00:00,132.7100067138672,129.72000122070312
2023-10-31 00:00:00+00:00,133.08999633789062,132.75
2023-11-01 00:00:00+00:00,137.0,133.9600067138672
2023-11-02 00:00:00+00:00,138.07000732421875,138.72999572753906
2023-11-03 00:00:00+00:00,138.60000610351562,138.99000549316406
2023-11-06 00:00:00+00:00,139.74000549316406,138.75999450683594
2023-11-07 00:00:00+00:00,142.7100067138672,140.5500030517578
2023-11-08 00:00:00+00:00,142.0800018310547,142.97000122070312
2023-11-09 00:00:00+00:00,140.60000610351562,142.02000427246094
2023-11-10 00:00:00+00:00,143.55999755859375,140.4600067138672
2023-11-13 00:00:00+00:00,142.58999633789062,142.0800018310547
2023-11-14 00:00:00+00:00,145.8000030517578,145.0
2023-11-15 00:00:00+00:00,143.1999969482422,147.05999755859375
2023-11-16 00:00:00+00:00,142.8300018310547,140.91000366210938
2023-11-17 00:00:00+00:00,145.17999267578125,142.66000366210938
2023-11-20 00:00:00+00:00,146.1300048828125,145.1300048828125
2023-11-21 00:00:00+00:00,143.89999389648438,143.91000366210938
2023-11-22 00:00:00+00:00,146.7100067138672,144.57000732421875
2023-11-24 00:00:00+00:00,146.74000549316406,146.6999969482422
2023-11-27 00:00:00+00:00,147.72999572753906,147.52999877929688
2023-11-28 00:00:00+00:00,147.02999877929688,146.97999572753906
2023-11-29 00:00:00+00:00,146.32000732421875,147.85000610351562
2023-11-30 00:00:00+00:00,146.08999633789062,144.75999450683594
2023-12-01 00:00:00+00:00,147.02999877929688,146.0
2023-12-04 00:00:00+00:00,144.83999633789062,145.25
2023-12-05 00:00:00+00:00,146.8800048828125,143.5500030517578
2023-12-06 00:00:00+00:00,144.52000427246094,147.5800018310547
2023-12-07 00:00:00+00:00,146.8800048828125,146.14999389648438
2023-12-08 00:00:00+00:00,147.4199981689453,145.47999572753906
2023-12-11 00:00:00+00:00,145.88999938964844,145.66000366210938
2023-12-12 00:00:00+00:00,147.47999572753906,145.52000427246094
2023-12-13 00:00:00+00:00,148.83999633789062,148.1199951171875
2023-12-14 00:00:00+00:00,147.4199981689453,149.92999267578125
2023-12-15 00:00:00+00:00,149.97000122070312,148.3800048828125
2023-12-18 00:00:00+00:00,154.07000732421875,150.55999755859375
2023-12-19 00:00:00+00:00,153.7899932861328,154.39999389648438
2023-12-20 00:00:00+00:00,152.1199951171875,152.89999389648438
2023-12-21 00:00:00+00:00,153.83999633789062,153.3000030517578
2023-12-22 00:00:00+00:00,153.4199981689453,153.77000427246094
2023-12-26 00:00:00+00:00,153.41000366210938,153.55999755859375
2023-12-27 00:00:00+00:00,153.33999633789062,153.55999755859375
2023-12-28 00:00:00+00:00,153.3800048828125,153.72000122070312
2023-12-29 00:00:00+00:00,151.94000244140625,153.10000610351562
